"","species","factor","550","775","975","1200","1475","1800","2100","2400","2700","3000"
"1","Abies alba","at",0.4,0.5,0.6,0.7,0.9,1.1,1.2,0.9,0.5,NA
"2","Abies amabilis","at",NA,0.3,0.6,1,1.1,1.1,1,0.9,0.6,0.3
"3","Abies grandis","at",NA,NA,0.5,0.8,1,1.1,1.2,1.1,1,0.75
"4","Abies nordmanniana","at",0.3,0.45,0.55,0.7,0.9,1.2,1.1,0.95,0.7,0.35
"5","Abies procera","at",0.4,0.7,0.9,1,1.2,1,0.5,0,NA,NA
"6","Acer campestre","at",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7","Acer macrophyllum","at",NA,0.5,0.75,0.9,1.1,1.2,1.2,1,0.75,0.5
"8","Acer platanoides","at",0,0.5,0.7,0.9,1.05,1.1,1,0.75,0.6,0.5
"9","Acer pseudoplatanus","at",NA,NA,NA,0.5,0.8,1,1,1,0.75,0.5
"10","Alnus cordata","at",NA,NA,NA,0.5,0.9,1.1,1.1,1.2,0.85,0.5
"11","Alnus glutinosa","at",NA,0.5,0.65,0.8,1,1,1,1,0.8,0.6
"12","Alnus incana","at",NA,0.3,0.75,1,1.1,1.2,1,0.75,0.5,NA
"13","Alnus rubra","at",0,0.5,0.8,1,1.1,1.1,1,0.75,0.6,0.5
"14","Arbutus unedo","at",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"15","Betula pendula","at",0.2,0.5,0.8,1.1,1.2,1.2,1.1,0.8,0.6,0.3
"16","Betula pubescens","at",0.5,0.7,0.85,1,1,1,0.8,0.6,0.3,0
"17","Buxus sempervirens","at",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"18","Carpinus betulus","at",NA,NA,NA,0.5,0.75,1,1,1,1,0.9
"19","Castanea sativa","at",NA,NA,0.3,0.6,1,1.1,1.1,1.1,1.1,1
"20","Chamaecyparis lawsoniana","at",0.3,0.5,0.65,0.8,1,NA,NA,NA,NA,0.8
"21","Cornus sanguinea","at",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"22","Corylus avellana","at",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"23","Crataegus laevigata","at",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"24","Crataegus monogyna","at",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"25","Cryptomeria japonica","at",NA,0.5,0.7,0.9,1.1,NA,NA,1,NA,0.75
"26","Cupressocyparis x leyandii","at",0.2,0.5,0.75,1,1.1,1.2,1.1,0.85,0.6,0.3
"27","Eucalyptus gunnii","at",NA,NA,0.5,0.9,1.1,1.1,1,0.75,0.5,NA
"28","Euclayptus nitens","at",NA,NA,0.5,0.9,1.1,1.1,1.15,1,0.75,0.5
"29","Euonymus europaeus","at",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"30","Fagus sylvatica","at",NA,0.5,0.6,0.75,1,1,1,0.75,0.5,0.1
"31","Frangula alnus","at",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"32","Fraxinus excelsior","at",0,0.3,0.5,0.9,1.1,1.2,1.1,0.95,0.75,0.3
"33","Hippophae rhamnoides","at",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"34","Ilex aquifolium","at",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"35","Juglans nigra","at",NA,NA,NA,NA,0.5,0.85,1,1.1,1.1,1
"36","Juglans regia","at",0,0,0,0,0.5,0.85,1.1,1.1,1,0.75
"37","Juniperus communis","at",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"38","Larix decidua","at",0.2,0.5,0.75,NA,NA,NA,NA,NA,NA,1
"39","Larix eurolepsis","at",0.2,0.5,0.75,1,1,1,0.8,0.55,0,NA
"40","Larix kaempferi","at",0.2,0.5,0.75,1,1.1,1.1,1,0.7,0.5,0.1
"41","Ligustrum vulgare","at",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"42","Malus sylvestris","at",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"43","Master","at",0.2,0.5,0.75,1,1,1,1,1,1,1
"44","Nothofagus obliqua","at",NA,NA,NA,0.5,0.85,1.1,1,0.75,0.5,NA
"45","Nothofagus procera","at",NA,NA,NA,0.75,1,1,1,0.8,0.6,NA
"46","Picea abies","at",0.1,0.5,0.75,1,1.15,1.2,1.1,0.95,0.75,0.5
"47","Picea omorika","at",0.1,0.5,NA,0.9,1.1,1.1,NA,0.8,0.7,0.6
"48","Picea orientalis","at",NA,NA,0.5,0.7,0.95,1.1,1.15,1.2,1.1,0.7
"49","Picea sitchensis","at",0.2,0.5,0.75,0.9,1,1,1,0.9,0.75,0.5
"50","Pinus contorta","at",0.3,0.5,0.75,1,1.1,1.13,1.1,1,0.75,0.5
"51","Pinus nigra ssp. Laricio","at",0,0.1,0.3,0.5,0.75,1,1.1,1.2,1.1,1
"52","Pinus peuce","at",0.5,0.75,1.1,1.1,1.1,1.1,1.1,1.1,0.9,0.75
"53","Pinus pinaster","at",NA,NA,NA,0.5,0.75,1,1.1,1.15,1,0.9
"54","Pinus radiata","at",0,NA,NA,NA,0.5,0.75,1,1.1,1.1,1.1
"55","Pinus strobus","at",NA,0.3,0.7,0.9,1,1,1,0.9,0.7,0.5
"56","Pinus sylvestris","at",0.3,0.6,0.85,1,1,1,1,1,1,1
"57","Populus nigra","at",NA,0.5,0.7,0.9,1,1,1,1,0.7,0.5
"58","Populus nigra subsp. betulifolia","at",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"59","Populus tremula","at",0,0.5,0.75,1,1.1,1.1,1,0.75,0.6,0.4
"60","Prunus avium","at",NA,NA,0.5,0.75,1,1.1,1.1,1,0.75,0.55
"61","Prunus padus","at",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"62","Prunus spinosa","at",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"63","Pseudotsuga menziesii","at",0,0.2,0.5,0.7,1,1.1,1.1,1,0.9,0.7
"64","Quercus petraea","at",NA,0,0.5,0.75,1,1.1,1.1,1,0.9,0.75
"65","Quercus robur","at",NA,0,0.55,0.74,0.85,1,1,1,0.9,0.7
"66","Quercus rubra","at",NA,NA,0.5,0.8,1,1.1,1.2,1.1,1,0.75
"67","Rhamnus cathartica","at",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"68","Salix caprea","at",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"69","Salix cinerea","at",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"70","Salix pentandra","at",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"71","Salix phylicifolia","at",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"72","Sequoia sempervirens A1","at",NA,NA,0.3,0.6,0.9,1,1,1,1,1
"73","Sequoia sempervirens C","at",0,NA,0.5,0.7,0.9,1,1.1,1.1,1.1,1.1
"74","Sequoiadendron giganteum","at",NA,NA,0.5,0.8,1.1,1.2,1.1,0.9,0.7,0.5
"75","Sorbus aria","at",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"76","Sorbus aucuparia","at",0.5,0.65,0.8,0.95,1.1,1.2,1.1,0.9,0.7,0.5
"77","Sorbus domestica","at",0.3,0.5,0.65,0.8,1,NA,NA,NA,NA,0.8
"78","Sorbus torminalis","at",NA,NA,NA,0.5,0.85,1,1.1,1.1,0.9,0.75
"79","Taxus baccata","at",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"80","Thuja plicata","at",NA,0.3,0.6,0.9,1,1,1,1,1,1
"81","Tilia cordata","at",NA,NA,0.5,0.7,0.9,1,1,1,0.75,0.5
"82","Tilia platyphyllos","at",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"83","Tilia x europaea","at",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"84","Tsuga heterophyla","at",0,0.3,0.7,1,1.1,1.2,1,0.8,0.6,0
"85","Ulmus glabra","at",NA,0,0.5,0.75,1,1,1,1,1,0.75
"86","Ulmus minor","at",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
