"","species","factor","1","2","3","4","5","6","7","8","9","10","11","12"
"1","Abies alba","ct",NA,NA,NA,NA,NA,0.7,1,1,1,1,1,1
"2","Abies amabilis","ct",1,1,1,1,1,1,1,0.8,0.7,0.6,0.5,0.4
"3","Abies grandis","ct",0.4,0.55,0.6,0.65,0.8,1,1.1,1,0.75,NA,NA,NA
"4","Abies nordmanniana","ct",0,NA,NA,0.3,0.5,0.7,0.9,1.2,1.2,1.2,1.2,1.2
"5","Abies procera","ct",0.3,0.4,0.5,0.75,1,1.2,1.1,0.9,0.6,0.2,NA,NA
"6","Acer campestre","ct",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7","Acer macrophyllum","ct",1.1,1.1,1.1,1.1,1.1,1.1,0.9,0.75,0.5,NA,NA,NA
"8","Acer platanoides","ct",NA,NA,NA,NA,0.6,0.9,1,1,1,1,1,1
"9","Acer pseudoplatanus","ct",1,1,1,1,1,1,1,1,1,1,1,1
"10","Alnus cordata","ct",1.1,1.1,1.1,1.1,1.1,1,0.9,0.7,0.5,NA,NA,NA
"11","Alnus glutinosa","ct",0.2,0.4,0.6,0.8,1,1,1,1,1,1,1,1
"12","Alnus incana","ct",1,1,1,1,1,1,1,1,1,1,1,1
"13","Alnus rubra","ct",1.1,1.1,1.1,1.1,1.1,1,1,0.9,0.8,0.7,0.6,0.5
"14","Arbutus unedo","ct",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"15","Betula pendula","ct",1,1,1,1,1,1,1,1,1,1,1,1
"16","Betula pubescens","ct",1,1.1,1.2,1.2,1.15,1.1,1,0.9,0.8,0.7,0.6,0.5
"17","Buxus sempervirens","ct",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"18","Carpinus betulus","ct",NA,NA,NA,NA,NA,0.6,1,1,1,1,1,1
"19","Castanea sativa","ct",NA,0.2,0.3,0.5,0.8,1,1.1,1.1,1.1,1.1,1.1,1.1
"20","Chamaecyparis lawsoniana","ct",NA,NA,NA,0.6,1,1,1,1,1,1.1,1,1
"21","Cornus sanguinea","ct",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"22","Corylus avellana","ct",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"23","Crataegus laevigata","ct",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"24","Crataegus monogyna","ct",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"25","Cryptomeria japonica","ct",NA,0.3,0.5,0.8,1,1.1,1.1,1,0.9,0.7,NA,0
"26","Cupressocyparis x leyandii","ct",0.6,0.85,1,1,1,1,1,1,1,1,1,1
"27","Eucalyptus gunnii","ct",NA,0.3,0.45,0.6,0.8,0.95,1.1,1.2,1.2,1.3,1.3,1.4
"28","Euclayptus nitens","ct",NA,NA,NA,0.5,0.75,0.95,1,1,1.1,1.1,1.1,1.1
"29","Euonymus europaeus","ct",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"30","Fagus sylvatica","ct",0.5,0.55,0.6,0.7,0.9,1,1.1,1.2,1.3,1.4,1.4,1.4
"31","Frangula alnus","ct",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"32","Fraxinus excelsior","ct",1,1,1,1,1,1,1,1,1,1,1,1
"33","Hippophae rhamnoides","ct",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"34","Ilex aquifolium","ct",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"35","Juglans nigra","ct",NA,NA,NA,0.2,0.5,0.7,0.9,1.1,1.1,1.1,1.1,1.1
"36","Juglans regia","ct",NA,NA,NA,NA,0.5,0.7,0.9,1,1,1,1,1
"37","Juniperus communis","ct",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"38","Larix decidua","ct",0.1,0.3,0.4,0.6,0.75,0.9,1,1,1,1,1,1
"39","Larix eurolepsis","ct",0.3,0.4,0.5,0.65,0.8,0.9,1,1,1,1,1,1
"40","Larix kaempferi","ct",0.1,0.2,0.4,0.6,0.8,1.05,1.1,1,0.75,0.6,0.5,NA
"41","Ligustrum vulgare","ct",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"42","Malus sylvestris","ct",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"43","Master","ct",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"44","Nothofagus obliqua","ct",1.1,1.1,1.1,1.1,1.1,1.1,1.1,0.95,0.75,0.5,NA,NA
"45","Nothofagus procera","ct",0.7,1,1,1,1,1,1,1,1,1,1,1
"46","Picea abies","ct",0.1,0.2,0.3,0.4,0.5,0.6,0.75,0.9,1,1,1,1
"47","Picea omorika","ct",0,NA,NA,0.5,0.7,1,NA,NA,NA,NA,NA,NA
"48","Picea orientalis","ct",NA,NA,NA,0.5,0.75,0.95,1,1,1.1,1.1,1,1
"49","Picea sitchensis","ct",1,1,1,1,1,1,0.9,0.8,0.7,0.6,0.5,0.4
"50","Pinus contorta","ct",1,1,1,1,1,1,1,1,1,1,1,1
"51","Pinus nigra ssp. Laricio","ct",NA,0.1,0.3,0.5,0.75,1,1.1,1.1,1.1,1.1,1.1,1.1
"52","Pinus peuce","ct",0.3,0.5,0.75,0.9,1,1.1,1.1,1.1,1.1,1.1,1,1
"53","Pinus pinaster","ct",NA,NA,0.5,0.8,1,1,1,0.9,0.7,0.6,0.55,0.5
"54","Pinus radiata","ct",0,0.05,0.2,0.35,0.7,0.9,1,1,0.8,NA,NA,NA
"55","Pinus strobus","ct",0.1,0.2,0.3,0.4,0.5,0.8,1,1.1,1.2,1.3,1.3,1.3
"56","Pinus sylvestris","ct",0.5,0.6,0.75,0.9,1,1,1,1,1,1,1,1
"57","Populus nigra","ct",0.2,0.3,0.5,0.7,0.9,1,1,1,1,1,1,1
"58","Populus nigra subsp. betulifolia","ct",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"59","Populus tremula","ct",1,1,1,1,1,1,1,1,1,1,1,1
"60","Prunus avium","ct",NA,NA,NA,NA,0.7,1,1,1,1,1,1,1
"61","Prunus padus","ct",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"62","Prunus spinosa","ct",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"63","Pseudotsuga menziesii","ct",NA,0.1,0.2,0.4,0.6,0.8,1,1,1,1,1,1
"64","Quercus petraea","ct",0.6,0.7,0.8,0.9,1,1,1,1,1,1,1,1
"65","Quercus robur","ct",0.4,0.45,0.5,0.55,0.6,0.65,0.7,0.75,0.85,0.95,1.1,1.2
"66","Quercus rubra","ct",0.5,0.55,0.65,0.75,1,1.1,1.5,2,2,2,2,2
"67","Rhamnus cathartica","ct",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"68","Salix caprea","ct",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"69","Salix cinerea","ct",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"70","Salix pentandra","ct",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"71","Salix phylicifolia","ct",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"72","Sequoia sempervirens A1","ct",1,1.1,1.1,1.1,1.1,1.1,1.1,0.7,0.6,0.5,0.3,0
"73","Sequoia sempervirens C","ct",1.1,1.1,1.1,1.1,1.1,1.1,1,0.9,0.8,0.65,0.55,0.4
"74","Sequoiadendron giganteum","ct",NA,NA,NA,0.3,0.6,0.8,1.1,1,1,1,1,1
"75","Sorbus aria","ct",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"76","Sorbus aucuparia","ct",1,1,1,1,1,1,1,1,1,1,1,1
"77","Sorbus domestica","ct",NA,NA,NA,0.6,1,1,1,1,1,1.1,1.1,1.1
"78","Sorbus torminalis","ct",NA,NA,0.3,0.6,0.95,1.1,1.1,1.1,1.1,1.1,1.1,1.1
"79","Taxus baccata","ct",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"80","Thuja plicata","ct",0,0.2,0.6,0.9,1.1,1.1,1,0.7,0.55,0.3,0,NA
"81","Tilia cordata","ct",NA,NA,NA,NA,0.6,0.9,1,1,1,1,1,1
"82","Tilia platyphyllos","ct",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"83","Tilia x europaea","ct",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"84","Tsuga heterophyla","ct",1,1,1,1,1,1,0.9,0.75,0.6,0.3,0,NA
"85","Ulmus glabra","ct",1,1,1,1,1,1,1,1,1,1,1,1
"86","Ulmus minor","ct",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
